STRUCTURE,STRUCTURE_ID,STRUCTURE_NAME,ACTION,FREQ,Frequency of observation,ADJUSTMENT,Adjustment,REF_AREA,Reference area,SECTOR,Institutional sector,COUNTERPART_SECTOR,Counterpart institutional sector,TRANSACTION,Transaction,INSTR_ASSET,Financial instruments and non-financial assets,ACTIVITY,Economic activity,EXPENDITURE,Expenditure,UNIT_MEASURE,Unit of measure,PRICE_BASE,Price base,TRANSFORMATION,Transformation,TABLE_IDENTIFIER,Table identifier,TIME_PERIOD,Time period,OBS_VALUE,Observation value,REF_YEAR_PRICE,Price reference year,BASE_PER,Base period,CONF_STATUS,Confidentiality status,DECIMALS,Decimals,OBS_STATUS,Observation status,UNIT_MULT,Unit multiplier,CURRENCY,Currency
DATAFLOW,OECD.SDD.NAD:DSD_NAMAIN1@DF_QNA_EXPENDITURE_USD(1.1),"Quarterly GDP and components - expenditure approach, US Dollars",I,Q,Quarterly,Y,Calendar and seasonally adjusted,GBR,United Kingdom,S1,Total economy,S1,Total economy,P51G,Gross fixed capital formation,_Z,Not applicable,_T,Total - all activities,_Z,Not applicable,USD_PPP,"US dollars, PPP converted",V,Current prices,LA,Annual levels,T0102,Table 0102 - GDP identity from the expenditure side,2015-Q4,,492058.4,,,,,,F,Free (free for publication),1,One,A,Normal value,6,Millions,USD,US dollar
DATAFLOW,OECD.SDD.NAD:DSD_NAMAIN1@DF_QNA_EXPENDITURE_USD(1.1),"Quarterly GDP and components - expenditure approach, US Dollars",I,Q,Quarterly,Y,Calendar and seasonally adjusted,GBR,United Kingdom,S1,Total economy,S1,Total economy,P51G,Gross fixed capital formation,_Z,Not applicable,_T,Total - all activities,_Z,Not applicable,USD_PPP,"US dollars, PPP converted",V,Current prices,LA,Annual levels,T0102,Table 0102 - GDP identity from the expenditure side,2015-Q3,,480337,,,,,,F,Free (free for publication),1,One,A,Normal value,6,Millions,USD,US dollar
DATAFLOW,OECD.SDD.NAD:DSD_NAMAIN1@DF_QNA_EXPENDITURE_USD(1.1),"Quarterly GDP and components - expenditure approach, US Dollars",I,Q,Quarterly,Y,Calendar and seasonally adjusted,GBR,United Kingdom,S1,Total economy,S1,Total economy,P51G,Gross fixed capital formation,_Z,Not applicable,_T,Total - all activities,_Z,Not applicable,USD_PPP,"US dollars, PPP converted",V,Current prices,LA,Annual levels,T0102,Table 0102 - GDP identity from the expenditure side,2015-Q2,,480606.4,,,,,,F,Free (free for publication),1,One,A,Normal value,6,Millions,USD,US dollar
DATAFLOW,OECD.SDD.NAD:DSD_NAMAIN1@DF_QNA_EXPENDITURE_USD(1.1),"Quarterly GDP and components - expenditure approach, US Dollars",I,Q,Quarterly,Y,Calendar and seasonally adjusted,GBR,United Kingdom,S1,Total economy,S1,Total economy,P51G,Gross fixed capital formation,_Z,Not applicable,_T,Total - all activities,_Z,Not applicable,USD_PPP,"US dollars, PPP converted",V,Current prices,LA,Annual levels,T0102,Table 0102 - GDP identity from the expenditure side,2015-Q1,,470789.4,,,,,,F,Free (free for publication),1,One,A,Normal value,6,Millions,USD,US dollar
DATAFLOW,OECD.SDD.NAD:DSD_NAMAIN1@DF_QNA_EXPENDITURE_USD(1.1),"Quarterly GDP and components - expenditure approach, US Dollars",I,Q,Quarterly,Y,Calendar and seasonally adjusted,GBR,United Kingdom,S1,Total economy,S1,Total economy,P51G,Gross fixed capital formation,_Z,Not applicable,_T,Total - all activities,_Z,Not applicable,USD_PPP,"US dollars, PPP converted",V,Current prices,LA,Annual levels,T0102,Table 0102 - GDP identity from the expenditure side,2014-Q4,,453523.6,,,,,,F,Free (free for publication),1,One,A,Normal value,6,Millions,USD,US dollar
DATAFLOW,OECD.SDD.NAD:DSD_NAMAIN1@DF_QNA_EXPENDITURE_USD(1.1),"Quarterly GDP and components - expenditure approach, US Dollars",I,Q,Quarterly,Y,Calendar and seasonally adjusted,GBR,United Kingdom,S1,Total economy,S1,Total economy,P51G,Gross fixed capital formation,_Z,Not applicable,_T,Total - all activities,_Z,Not applicable,USD_PPP,"US dollars, PPP converted",V,Current prices,LA,Annual levels,T0102,Table 0102 - GDP identity from the expenditure side,2014-Q3,,443512.9,,,,,,F,Free (free for publication),1,One,A,Normal value,6,Millions,USD,US dollar
DATAFLOW,OECD.SDD.NAD:DSD_NAMAIN1@DF_QNA_EXPENDITURE_USD(1.1),"Quarterly GDP and components - expenditure approach, US Dollars",I,Q,Quarterly,Y,Calendar and seasonally adjusted,GBR,United Kingdom,S1,Total economy,S1,Total economy,P51G,Gross fixed capital formation,_Z,Not applicable,_T,Total - all activities,_Z,Not applicable,USD_PPP,"US dollars, PPP converted",V,Current prices,LA,Annual levels,T0102,Table 0102 - GDP identity from the expenditure side,2014-Q2,,436540.9,,,,,,F,Free (free for publication),1,One,A,Normal value,6,Millions,USD,US dollar
DATAFLOW,OECD.SDD.NAD:DSD_NAMAIN1@DF_QNA_EXPENDITURE_USD(1.1),"Quarterly GDP and components - expenditure approach, US Dollars",I,Q,Quarterly,Y,Calendar and seasonally adjusted,GBR,United Kingdom,S1,Total economy,S1,Total economy,P51G,Gross fixed capital formation,_Z,Not applicable,_T,Total - all activities,_Z,Not applicable,USD_PPP,"US dollars, PPP converted",V,Current prices,LA,Annual levels,T0102,Table 0102 - GDP identity from the expenditure side,2014-Q1,,434108.4,,,,,,F,Free (free for publication),1,One,A,Normal value,6,Millions,USD,US dollar
DATAFLOW,OECD.SDD.NAD:DSD_NAMAIN1@DF_QNA_EXPENDITURE_USD(1.1),"Quarterly GDP and components - expenditure approach, US Dollars",I,Q,Quarterly,Y,Calendar and seasonally adjusted,GBR,United Kingdom,S1,Total economy,S1,Total economy,P51G,Gross fixed capital formation,_Z,Not applicable,_T,Total - all activities,_Z,Not applicable,USD_PPP,"US dollars, PPP converted",V,Current prices,LA,Annual levels,T0102,Table 0102 - GDP identity from the expenditure side,2019-Q3,,615461,,,,,,F,Free (free for publication),1,One,A,Normal value,6,Millions,USD,US dollar
DATAFLOW,OECD.SDD.NAD:DSD_NAMAIN1@DF_QNA_EXPENDITURE_USD(1.1),"Quarterly GDP and components - expenditure approach, US Dollars",I,Q,Quarterly,Y,Calendar and seasonally adjusted,GBR,United Kingdom,S1,Total economy,S1,Total economy,P51G,Gross fixed capital formation,_Z,Not applicable,_T,Total - all activities,_Z,Not applicable,USD_PPP,"US dollars, PPP converted",V,Current prices,LA,Annual levels,T0102,Table 0102 - GDP identity from the expenditure side,2019-Q2,,599134.7,,,,,,F,Free (free for publication),1,One,A,Normal value,6,Millions,USD,US dollar
DATAFLOW,OECD.SDD.NAD:DSD_NAMAIN1@DF_QNA_EXPENDITURE_USD(1.1),"Quarterly GDP and components - expenditure approach, US Dollars",I,Q,Quarterly,Y,Calendar and seasonally adjusted,GBR,United Kingdom,S1,Total economy,S1,Total economy,P51G,Gross fixed capital formation,_Z,Not applicable,_T,Total - all activities,_Z,Not applicable,USD_PPP,"US dollars, PPP converted",V,Current prices,LA,Annual levels,T0102,Table 0102 - GDP identity from the expenditure side,1998-Q4,,247971.4,,,,,,F,Free (free for publication),1,One,A,Normal value,6,Millions,USD,US dollar
DATAFLOW,OECD.SDD.NAD:DSD_NAMAIN1@DF_QNA_EXPENDITURE_USD(1.1),"Quarterly GDP and components - expenditure approach, US Dollars",I,Q,Quarterly,Y,Calendar and seasonally adjusted,GBR,United Kingdom,S1,Total economy,S1,Total economy,P51G,Gross fixed capital formation,_Z,Not applicable,_T,Total - all activities,_Z,Not applicable,USD_PPP,"US dollars, PPP converted",V,Current prices,LA,Annual levels,T0102,Table 0102 - GDP identity from the expenditure side,1998-Q3,,238948.8,,,,,,F,Free (free for publication),1,One,A,Normal value,6,Millions,USD,US dollar
DATAFLOW,OECD.SDD.NAD:DSD_NAMAIN1@DF_QNA_EXPENDITURE_USD(1.1),"Quarterly GDP and components - expenditure approach, US Dollars",I,Q,Quarterly,Y,Calendar and seasonally adjusted,GBR,United Kingdom,S1,Total economy,S1,Total economy,P51G,Gross fixed capital formation,_Z,Not applicable,_T,Total - all activities,_Z,Not applicable,USD_PPP,"US dollars, PPP converted",V,Current prices,LA,Annual levels,T0102,Table 0102 - GDP identity from the expenditure side,1998-Q2,,242015.6,,,,,,F,Free (free for publication),1,One,A,Normal value,6,Millions,USD,US dollar
DATAFLOW,OECD.SDD.NAD:DSD_NAMAIN1@DF_QNA_EXPENDITURE_USD(1.1),"Quarterly GDP and components - expenditure approach, US Dollars",I,Q,Quarterly,Y,Calendar and seasonally adjusted,GBR,United Kingdom,S1,Total economy,S1,Total economy,P51G,Gross fixed capital formation,_Z,Not applicable,_T,Total - all activities,_Z,Not applicable,USD_PPP,"US dollars, PPP converted",V,Current prices,LA,Annual levels,T0102,Table 0102 - GDP identity from the expenditure side,1998-Q1,,243326.4,,,,,,F,Free (free for publication),1,One,A,Normal value,6,Millions,USD,US dollar
DATAFLOW,OECD.SDD.NAD:DSD_NAMAIN1@DF_QNA_EXPENDITURE_USD(1.1),"Quarterly GDP and components - expenditure approach, US Dollars",I,Q,Quarterly,Y,Calendar and seasonally adjusted,GBR,United Kingdom,S1,Total economy,S1,Total economy,P51G,Gross fixed capital formation,_Z,Not applicable,_T,Total - all activities,_Z,Not applicable,USD_PPP,"US dollars, PPP converted",V,Current prices,LA,Annual levels,T0102,Table 0102 - GDP identity from the expenditure side,2001-Q2,,297496,,,,,,F,Free (free for publication),1,One,A,Normal value,6,Millions,USD,US dollar
DATAFLOW,OECD.SDD.NAD:DSD_NAMAIN1@DF_QNA_EXPENDITURE_USD(1.1),"Quarterly GDP and components - expenditure approach, US Dollars",I,Q,Quarterly,Y,Calendar and seasonally adjusted,GBR,United Kingdom,S1,Total economy,S1,Total economy,P51G,Gross fixed capital formation,_Z,Not applicable,_T,Total - all activities,_Z,Not applicable,USD_PPP,"US dollars, PPP converted",V,Current prices,LA,Annual levels,T0102,Table 0102 - GDP identity from the expenditure side,2001-Q1,,289621.6,,,,,,F,Free (free for publication),1,One,A,Normal value,6,Millions,USD,US dollar
DATAFLOW,OECD.SDD.NAD:DSD_NAMAIN1@DF_QNA_EXPENDITURE_USD(1.1),"Quarterly GDP and components - expenditure approach, US Dollars",I,Q,Quarterly,Y,Calendar and seasonally adjusted,GBR,United Kingdom,S1,Total economy,S1,Total economy,P51G,Gross fixed capital formation,_Z,Not applicable,_T,Total - all activities,_Z,Not applicable,USD_PPP,"US dollars, PPP converted",V,Current prices,LA,Annual levels,T0102,Table 0102 - GDP identity from the expenditure side,2000-Q4,,285184,,,,,,F,Free (free for publication),1,One,A,Normal value,6,Millions,USD,US dollar
DATAFLOW,OECD.SDD.NAD:DSD_NAMAIN1@DF_QNA_EXPENDITURE_USD(1.1),"Quarterly GDP and components - expenditure approach, US Dollars",I,Q,Quarterly,Y,Calendar and seasonally adjusted,GBR,United Kingdom,S1,Total economy,S1,Total economy,P51G,Gross fixed capital formation,_Z,Not applicable,_T,Total - all activities,_Z,Not applicable,USD_PPP,"US dollars, PPP converted",V,Current prices,LA,Annual levels,T0102,Table 0102 - GDP identity from the expenditure side,2000-Q3,,268742.5,,,,,,F,Free (free for publication),1,One,A,Normal value,6,Millions,USD,US dollar
DATAFLOW,OECD.SDD.NAD:DSD_NAMAIN1@DF_QNA_EXPENDITURE_USD(1.1),"Quarterly GDP and components - expenditure approach, US Dollars",I,Q,Quarterly,Y,Calendar and seasonally adjusted,GBR,United Kingdom,S1,Total economy,S1,Total economy,P51G,Gross fixed capital formation,_Z,Not applicable,_T,Total - all activities,_Z,Not applicable,USD_PPP,"US dollars, PPP converted",V,Current prices,LA,Annual levels,T0102,Table 0102 - GDP identity from the expenditure side,2000-Q2,,290497.2,,,,,,F,Free (free for publication),1,One,A,Normal value,6,Millions,USD,US dollar
DATAFLOW,OECD.SDD.NAD:DSD_NAMAIN1@DF_QNA_EXPENDITURE_USD(1.1),"Quarterly GDP and components - expenditure approach, US Dollars",I,Q,Quarterly,Y,Calendar and seasonally adjusted,GBR,United Kingdom,S1,Total economy,S1,Total economy,P51G,Gross fixed capital formation,_Z,Not applicable,_T,Total - all activities,_Z,Not applicable,USD_PPP,"US dollars, PPP converted",V,Current prices,LA,Annual levels,T0102,Table 0102 - GDP identity from the expenditure side,2000-Q1,,268726.9,,,,,,F,Free (free for publication),1,One,A,Normal value,6,Millions,USD,US dollar
DATAFLOW,OECD.SDD.NAD:DSD_NAMAIN1@DF_QNA_EXPENDITURE_USD(1.1),"Quarterly GDP and components - expenditure approach, US Dollars",I,Q,Quarterly,Y,Calendar and seasonally adjusted,GBR,United Kingdom,S1,Total economy,S1,Total economy,P51G,Gross fixed capital formation,_Z,Not applicable,_T,Total - all activities,_Z,Not applicable,USD_PPP,"US dollars, PPP converted",V,Current prices,LA,Annual levels,T0102,Table 0102 - GDP identity from the expenditure side,1999-Q4,,255409,,,,,,F,Free (free for publication),1,One,A,Normal value,6,Millions,USD,US dollar
DATAFLOW,OECD.SDD.NAD:DSD_NAMAIN1@DF_QNA_EXPENDITURE_USD(1.1),"Quarterly GDP and components - expenditure approach, US Dollars",I,Q,Quarterly,Y,Calendar and seasonally adjusted,GBR,United Kingdom,S1,Total economy,S1,Total economy,P51G,Gross fixed capital formation,_Z,Not applicable,_T,Total - all activities,_Z,Not applicable,USD_PPP,"US dollars, PPP converted",V,Current prices,LA,Annual levels,T0102,Table 0102 - GDP identity from the expenditure side,1999-Q3,,255656.3,,,,,,F,Free (free for publication),1,One,A,Normal value,6,Millions,USD,US dollar
DATAFLOW,OECD.SDD.NAD:DSD_NAMAIN1@DF_QNA_EXPENDITURE_USD(1.1),"Quarterly GDP and components - expenditure approach, US Dollars",I,Q,Quarterly,Y,Calendar and seasonally adjusted,GBR,United Kingdom,S1,Total economy,S1,Total economy,P51G,Gross fixed capital formation,_Z,Not applicable,_T,Total - all activities,_Z,Not applicable,USD_PPP,"US dollars, PPP converted",V,Current prices,LA,Annual levels,T0102,Table 0102 - GDP identity from the expenditure side,1999-Q2,,245637.1,,,,,,F,Free (free for publication),1,One,A,Normal value,6,Millions,USD,US dollar
DATAFLOW,OECD.SDD.NAD:DSD_NAMAIN1@DF_QNA_EXPENDITURE_USD(1.1),"Quarterly GDP and components - expenditure approach, US Dollars",I,Q,Quarterly,Y,Calendar and seasonally adjusted,GBR,United Kingdom,S1,Total economy,S1,Total economy,P51G,Gross fixed capital formation,_Z,Not applicable,_T,Total - all activities,_Z,Not applicable,USD_PPP,"US dollars, PPP converted",V,Current prices,LA,Annual levels,T0102,Table 0102 - GDP identity from the expenditure side,1999-Q1,,249149.4,,,,,,F,Free (free for publication),1,One,A,Normal value,6,Millions,USD,US dollar
DATAFLOW,OECD.SDD.NAD:DSD_NAMAIN1@DF_QNA_EXPENDITURE_USD(1.1),"Quarterly GDP and components - expenditure approach, US Dollars",I,Q,Quarterly,Y,Calendar and seasonally adjusted,GBR,United Kingdom,S1,Total economy,S1,Total economy,P51G,Gross fixed capital formation,_Z,Not applicable,_T,Total - all activities,_Z,Not applicable,USD_PPP,"US dollars, PPP converted",V,Current prices,LA,Annual levels,T0102,Table 0102 - GDP identity from the expenditure side,2007-Q1,,386629,,,,,,F,Free (free for publication),1,One,A,Normal value,6,Millions,USD,US dollar
DATAFLOW,OECD.SDD.NAD:DSD_NAMAIN1@DF_QNA_EXPENDITURE_USD(1.1),"Quarterly GDP and components - expenditure approach, US Dollars",I,Q,Quarterly,Y,Calendar and seasonally adjusted,GBR,United Kingdom,S1,Total economy,S1,Total economy,P51G,Gross fixed capital formation,_Z,Not applicable,_T,Total - all activities,_Z,Not applicable,USD_PPP,"US dollars, PPP converted",V,Current prices,LA,Annual levels,T0102,Table 0102 - GDP identity from the expenditure side,2006-Q4,,383130.6,,,,,,F,Free (free for publication),1,One,A,Normal value,6,Millions,USD,US dollar
DATAFLOW,OECD.SDD.NAD:DSD_NAMAIN1@DF_QNA_EXPENDITURE_USD(1.1),"Quarterly GDP and components - expenditure approach, US Dollars",I,Q,Quarterly,Y,Calendar and seasonally adjusted,GBR,United Kingdom,S1,Total economy,S1,Total economy,P51G,Gross fixed capital formation,_Z,Not applicable,_T,Total - all activities,_Z,Not applicable,USD_PPP,"US dollars, PPP converted",V,Current prices,LA,Annual levels,T0102,Table 0102 - GDP identity from the expenditure side,2006-Q3,,383957.5,,,,,,F,Free (free for publication),1,One,A,Normal value,6,Millions,USD,US dollar
DATAFLOW,OECD.SDD.NAD:DSD_NAMAIN1@DF_QNA_EXPENDITURE_USD(1.1),"Quarterly GDP and components - expenditure approach, US Dollars",I,Q,Quarterly,Y,Calendar and seasonally adjusted,GBR,United Kingdom,S1,Total economy,S1,Total economy,P51G,Gross fixed capital formation,_Z,Not applicable,_T,Total - all activities,_Z,Not applicable,USD_PPP,"US dollars, PPP converted",V,Current prices,LA,Annual levels,T0102,Table 0102 - GDP identity from the expenditure side,2006-Q2,,373263.5,,,,,,F,Free (free for publication),1,One,A,Normal value,6,Millions,USD,US dollar
DATAFLOW,OECD.SDD.NAD:DSD_NAMAIN1@DF_QNA_EXPENDITURE_USD(1.1),"Quarterly GDP and components - expenditure approach, US Dollars",I,Q,Quarterly,Y,Calendar and seasonally adjusted,GBR,United Kingdom,S1,Total economy,S1,Total economy,P51G,Gross fixed capital formation,_Z,Not applicable,_T,Total - all activities,_Z,Not applicable,USD_PPP,"US dollars, PPP converted",V,Current prices,LA,Annual levels,T0102,Table 0102 - GDP identity from the expenditure side,2006-Q1,,366837.2,,,,,,F,Free (free for publication),1,One,A,Normal value,6,Millions,USD,US dollar
DATAFLOW,OECD.SDD.NAD:DSD_NAMAIN1@DF_QNA_EXPENDITURE_USD(1.1),"Quarterly GDP and components - expenditure approach, US Dollars",I,Q,Quarterly,Y,Calendar and seasonally adjusted,GBR,United Kingdom,S1,Total economy,S1,Total economy,P51G,Gross fixed capital formation,_Z,Not applicable,_T,Total - all activities,_Z,Not applicable,USD_PPP,"US dollars, PPP converted",V,Current prices,LA,Annual levels,T0102,Table 0102 - GDP identity from the expenditure side,2005-Q4,,356477.4,,,,,,F,Free (free for publication),1,One,A,Normal value,6,Millions,USD,US dollar
DATAFLOW,OECD.SDD.NAD:DSD_NAMAIN1@DF_QNA_EXPENDITURE_USD(1.1),"Quarterly GDP and components - expenditure approach, US Dollars",I,Q,Quarterly,Y,Calendar and seasonally adjusted,GBR,United Kingdom,S1,Total economy,S1,Total economy,P51G,Gross fixed capital formation,_Z,Not applicable,_T,Total - all activities,_Z,Not applicable,USD_PPP,"US dollars, PPP converted",V,Current prices,LA,Annual levels,T0102,Table 0102 - GDP identity from the expenditure side,2005-Q3,,349327.4,,,,,,F,Free (free for publication),1,One,A,Normal value,6,Millions,USD,US dollar
DATAFLOW,OECD.SDD.NAD:DSD_NAMAIN1@DF_QNA_EXPENDITURE_USD(1.1),"Quarterly GDP and components - expenditure approach, US Dollars",I,Q,Quarterly,Y,Calendar and seasonally adjusted,GBR,United Kingdom,S1,Total economy,S1,Total economy,P51G,Gross fixed capital formation,_Z,Not applicable,_T,Total - all activities,_Z,Not applicable,USD_PPP,"US dollars, PPP converted",V,Current prices,LA,Annual levels,T0102,Table 0102 - GDP identity from the expenditure side,2005-Q2,,345050.8,,,,,,F,Free (free for publication),1,One,A,Normal value,6,Millions,USD,US dollar
DATAFLOW,OECD.SDD.NAD:DSD_NAMAIN1@DF_QNA_EXPENDITURE_USD(1.1),"Quarterly GDP and components - expenditure approach, US Dollars",I,Q,Quarterly,Y,Calendar and seasonally adjusted,GBR,United Kingdom,S1,Total economy,S1,Total economy,P51G,Gross fixed capital formation,_Z,Not applicable,_T,Total - all activities,_Z,Not applicable,USD_PPP,"US dollars, PPP converted",V,Current prices,LA,Annual levels,T0102,Table 0102 - GDP identity from the expenditure side,2005-Q1,,340034.2,,,,,,F,Free (free for publication),1,One,A,Normal value,6,Millions,USD,US dollar
DATAFLOW,OECD.SDD.NAD:DSD_NAMAIN1@DF_QNA_EXPENDITURE_USD(1.1),"Quarterly GDP and components - expenditure approach, US Dollars",I,Q,Quarterly,Y,Calendar and seasonally adjusted,GBR,United Kingdom,S1,Total economy,S1,Total economy,P51G,Gross fixed capital formation,_Z,Not applicable,_T,Total - all activities,_Z,Not applicable,USD_PPP,"US dollars, PPP converted",V,Current prices,LA,Annual levels,T0102,Table 0102 - GDP identity from the expenditure side,2004-Q4,,335497.6,,,,,,F,Free (free for publication),1,One,A,Normal value,6,Millions,USD,US dollar
DATAFLOW,OECD.SDD.NAD:DSD_NAMAIN1@DF_QNA_EXPENDITURE_USD(1.1),"Quarterly GDP and components - expenditure approach, US Dollars",I,Q,Quarterly,Y,Calendar and seasonally adjusted,GBR,United Kingdom,S1,Total economy,S1,Total economy,P51G,Gross fixed capital formation,_Z,Not applicable,_T,Total - all activities,_Z,Not applicable,USD_PPP,"US dollars, PPP converted",V,Current prices,LA,Annual levels,T0102,Table 0102 - GDP identity from the expenditure side,2004-Q3,,338695.8,,,,,,F,Free (free for publication),1,One,A,Normal value,6,Millions,USD,US dollar
DATAFLOW,OECD.SDD.NAD:DSD_NAMAIN1@DF_QNA_EXPENDITURE_USD(1.1),"Quarterly GDP and components - expenditure approach, US Dollars",I,Q,Quarterly,Y,Calendar and seasonally adjusted,GBR,United Kingdom,S1,Total economy,S1,Total economy,P51G,Gross fixed capital formation,_Z,Not applicable,_T,Total - all activities,_Z,Not applicable,USD_PPP,"US dollars, PPP converted",V,Current prices,LA,Annual levels,T0102,Table 0102 - GDP identity from the expenditure side,2004-Q2,,333487.6,,,,,,F,Free (free for publication),1,One,A,Normal value,6,Millions,USD,US dollar
DATAFLOW,OECD.SDD.NAD:DSD_NAMAIN1@DF_QNA_EXPENDITURE_USD(1.1),"Quarterly GDP and components - expenditure approach, US Dollars",I,Q,Quarterly,Y,Calendar and seasonally adjusted,GBR,United Kingdom,S1,Total economy,S1,Total economy,P51G,Gross fixed capital formation,_Z,Not applicable,_T,Total - all activities,_Z,Not applicable,USD_PPP,"US dollars, PPP converted",V,Current prices,LA,Annual levels,T0102,Table 0102 - GDP identity from the expenditure side,2004-Q1,,336675.4,,,,,,F,Free (free for publication),1,One,A,Normal value,6,Millions,USD,US dollar
DATAFLOW,OECD.SDD.NAD:DSD_NAMAIN1@DF_QNA_EXPENDITURE_USD(1.1),"Quarterly GDP and components - expenditure approach, US Dollars",I,Q,Quarterly,Y,Calendar and seasonally adjusted,GBR,United Kingdom,S1,Total economy,S1,Total economy,P51G,Gross fixed capital formation,_Z,Not applicable,_T,Total - all activities,_Z,Not applicable,USD_PPP,"US dollars, PPP converted",V,Current prices,LA,Annual levels,T0102,Table 0102 - GDP identity from the expenditure side,2013-Q4,,422775.5,,,,,,F,Free (free for publication),1,One,A,Normal value,6,Millions,USD,US dollar
DATAFLOW,OECD.SDD.NAD:DSD_NAMAIN1@DF_QNA_EXPENDITURE_USD(1.1),"Quarterly GDP and components - expenditure approach, US Dollars",I,Q,Quarterly,Y,Calendar and seasonally adjusted,GBR,United Kingdom,S1,Total economy,S1,Total economy,P51G,Gross fixed capital formation,_Z,Not applicable,_T,Total - all activities,_Z,Not applicable,USD_PPP,"US dollars, PPP converted",V,Current prices,LA,Annual levels,T0102,Table 0102 - GDP identity from the expenditure side,2013-Q3,,420467.1,,,,,,F,Free (free for publication),1,One,A,Normal value,6,Millions,USD,US dollar
DATAFLOW,OECD.SDD.NAD:DSD_NAMAIN1@DF_QNA_EXPENDITURE_USD(1.1),"Quarterly GDP and components - expenditure approach, US Dollars",I,Q,Quarterly,Y,Calendar and seasonally adjusted,GBR,United Kingdom,S1,Total economy,S1,Total economy,P51G,Gross fixed capital formation,_Z,Not applicable,_T,Total - all activities,_Z,Not applicable,USD_PPP,"US dollars, PPP converted",V,Current prices,LA,Annual levels,T0102,Table 0102 - GDP identity from the expenditure side,2013-Q2,,405726.6,,,,,,F,Free (free for publication),1,One,A,Normal value,6,Millions,USD,US dollar
DATAFLOW,OECD.SDD.NAD:DSD_NAMAIN1@DF_QNA_EXPENDITURE_USD(1.1),"Quarterly GDP and components - expenditure approach, US Dollars",I,Q,Quarterly,Y,Calendar and seasonally adjusted,GBR,United Kingdom,S1,Total economy,S1,Total economy,P51G,Gross fixed capital formation,_Z,Not applicable,_T,Total - all activities,_Z,Not applicable,USD_PPP,"US dollars, PPP converted",V,Current prices,LA,Annual levels,T0102,Table 0102 - GDP identity from the expenditure side,2013-Q1,,387583.9,,,,,,F,Free (free for publication),1,One,A,Normal value,6,Millions,USD,US dollar
DATAFLOW,OECD.SDD.NAD:DSD_NAMAIN1@DF_QNA_EXPENDITURE_USD(1.1),"Quarterly GDP and components - expenditure approach, US Dollars",I,Q,Quarterly,Y,Calendar and seasonally adjusted,GBR,United Kingdom,S1,Total economy,S1,Total economy,P51G,Gross fixed capital formation,_Z,Not applicable,_T,Total - all activities,_Z,Not applicable,USD_PPP,"US dollars, PPP converted",V,Current prices,LA,Annual levels,T0102,Table 0102 - GDP identity from the expenditure side,2012-Q4,,394716.6,,,,,,F,Free (free for publication),1,One,A,Normal value,6,Millions,USD,US dollar
DATAFLOW,OECD.SDD.NAD:DSD_NAMAIN1@DF_QNA_EXPENDITURE_USD(1.1),"Quarterly GDP and components - expenditure approach, US Dollars",I,Q,Quarterly,Y,Calendar and seasonally adjusted,GBR,United Kingdom,S1,Total economy,S1,Total economy,P51G,Gross fixed capital formation,_Z,Not applicable,_T,Total - all activities,_Z,Not applicable,USD_PPP,"US dollars, PPP converted",V,Current prices,LA,Annual levels,T0102,Table 0102 - GDP identity from the expenditure side,2012-Q3,,378821.3,,,,,,F,Free (free for publication),1,One,A,Normal value,6,Millions,USD,US dollar
DATAFLOW,OECD.SDD.NAD:DSD_NAMAIN1@DF_QNA_EXPENDITURE_USD(1.1),"Quarterly GDP and components - expenditure approach, US Dollars",I,Q,Quarterly,Y,Calendar and seasonally adjusted,GBR,United Kingdom,S1,Total economy,S1,Total economy,P51G,Gross fixed capital formation,_Z,Not applicable,_T,Total - all activities,_Z,Not applicable,USD_PPP,"US dollars, PPP converted",V,Current prices,LA,Annual levels,T0102,Table 0102 - GDP identity from the expenditure side,2012-Q2,,379427.7,,,,,,F,Free (free for publication),1,One,A,Normal value,6,Millions,USD,US dollar
DATAFLOW,OECD.SDD.NAD:DSD_NAMAIN1@DF_QNA_EXPENDITURE_USD(1.1),"Quarterly GDP and components - expenditure approach, US Dollars",I,Q,Quarterly,Y,Calendar and seasonally adjusted,GBR,United Kingdom,S1,Total economy,S1,Total economy,P51G,Gross fixed capital formation,_Z,Not applicable,_T,Total - all activities,_Z,Not applicable,USD_PPP,"US dollars, PPP converted",V,Current prices,LA,Annual levels,T0102,Table 0102 - GDP identity from the expenditure side,2012-Q1,,386447.1,,,,,,F,Free (free for publication),1,One,A,Normal value,6,Millions,USD,US dollar
DATAFLOW,OECD.SDD.NAD:DSD_NAMAIN1@DF_QNA_EXPENDITURE_USD(1.1),"Quarterly GDP and components - expenditure approach, US Dollars",I,Q,Quarterly,Y,Calendar and seasonally adjusted,GBR,United Kingdom,S1,Total economy,S1,Total economy,P51G,Gross fixed capital formation,_Z,Not applicable,_T,Total - all activities,_Z,Not applicable,USD_PPP,"US dollars, PPP converted",V,Current prices,LA,Annual levels,T0102,Table 0102 - GDP identity from the expenditure side,2011-Q4,,377605.3,,,,,,F,Free (free for publication),1,One,A,Normal value,6,Millions,USD,US dollar
